Scientific Name	Chemical	ChemicalName
Zingiber officinale	C007836	geraniol
Zingiber officinale	D002392	Catechin
Zingiber officinale	D005707	Gallic Acid
Zingiber officinale	C018381	salvin
Zingiber officinale	C008281	limonene
Zingiber officinale	C019286	camphene
Zingiber officinale	C007633	estragole
Zingiber officinale	C007845	gingerol
Zingiber officinale	C006552	kaempferol
Zingiber officinale	D005054	Eugenol
Zingiber officinale	C040115	shogaol
Zingiber officinale	C040048	caffeic acid
Zingiber officinale	D011794	Quercetin
Zingiber officinale	C007210	4-cymene
Zingiber officinale	D002164	Camphor
Zingiber officinale	C025473	gamma-sitosterol
Zingiber officinale	C007078	citronellol
Zingiber officinale	C073316	carvacrol
Zingiber officinale	C041376	rosmarinic acid
Zingiber officinale	C018584	linalool
Zingiber officinale	C006578	anethole
Zingiber officinale	D013943	Thymol
Gynostemma pentaphyllum	D012431	Rutin
Gynostemma pentaphyllum	C442759	ginsenoside Rb1
Thymus serpyllum	D013943	Thymol
Thymus serpyllum	D047310	Apigenin
Piper nigrum	D002392	Catechin
Piper nigrum	D005707	Gallic Acid
Piper nigrum	C018381	salvin
Piper nigrum	C007633	estragole
Piper nigrum	C006552	kaempferol
Piper nigrum	D005054	Eugenol
Piper nigrum	C040048	caffeic acid
Piper nigrum	D011794	Quercetin
Piper nigrum	C025473	gamma-sitosterol
Piper nigrum	C073316	carvacrol
Piper nigrum	C041376	rosmarinic acid
Piper nigrum	C008922	piperine
Piper nigrum	C006578	anethole
Piper nigrum	D013943	Thymol
Glycyrrhiza glabra	C007768	formononetin
Glycyrrhiza glabra	C107601	glabridin
Glycyrrhiza glabra	C056493	imiquimod
Glycyrrhiza glabra	C541528	licochalcone B
Glycyrrhiza glabra	D006034	Glycyrrhetinic Acid
Glycyrrhiza glabra	D019695	Glycyrrhizic Acid
Glycyrrhiza glabra	D012431	Rutin
Glycyrrhiza glabra	D019833	Genistein
Glycyrrhiza glabra	C083152	liquiritigenin
Glycyrrhiza glabra	C016527	isoquercitrin
Glycyrrhiza glabra	C037032	galangin
Glycyrrhiza glabra	C515155	glycycoumarin
Glycyrrhiza glabra	C005273	naringenin
Glycyrrhiza glabra	C040920	isoliquiritigenin
Glycyrrhiza glabra	C401293	licoricidin
Glycyrrhiza glabra	C083295	prunetin
Glycyrrhiza glabra	C488311	calycosin-7-O-glucopyranoside
Glycyrrhiza glabra	C058895	1-(2-methoxyphenyl)-4-(4-(2-phthalimido)butyl)piperazine
Bixa orellana	D024505	Tocopherols
Bixa orellana	C013649	plastochromanol 8
Bixa orellana	C082097	tocotrienol, delta
Coriandrum sativum	D005707	Gallic Acid
Coriandrum sativum	C008281	limonene
Coriandrum sativum	C082097	tocotrienol, delta
Coriandrum sativum	C006552	kaempferol
Coriandrum sativum	D012431	Rutin
Coriandrum sativum	C013015	hesperetin
Coriandrum sativum	C040048	caffeic acid
Coriandrum sativum	D011794	Quercetin
Coriandrum sativum	C047368	3-methylquercetin
Coriandrum sativum	D002164	Camphor
Coriandrum sativum	D024505	Tocopherols
Coriandrum sativum	D047310	Apigenin
Coriandrum sativum	C005273	naringenin
Coriandrum sativum	D004610	Ellagic Acid
Coriandrum sativum	C018584	linalool
Coriandrum sativum	D047311	Luteolin
Etlingera elatior	C036071	ergosterol-5,8-peroxide
Etlingera elatior	C016527	isoquercitrin
Etlingera elatior	D002392	Catechin
Etlingera elatior	D002726	Chlorogenic Acid
Etlingera elatior	C050229	demethoxycurcumin
Juniperus communis	C012526	quercitrin
Juniperus communis	C056493	imiquimod
Juniperus communis	C058895	1-(2-methoxyphenyl)-4-(4-(2-phthalimido)butyl)piperazine
Rumex acetosa	D004642	Emodin
Cichorium intybus	D005707	Gallic Acid
Cichorium intybus	D015026	Zeatin
Cichorium intybus	C040048	caffeic acid
Cichorium intybus	C010480	lupeol
Cichorium intybus	C002070	betulinic acid
Cichorium intybus	C025473	gamma-sitosterol
Cichorium intybus	C002503	betulin
Cichorium intybus	D004929	Esculin
Cichorium intybus	C007628	esculetin
Nigella sativa	C007633	estragole
Nigella sativa	C005246	myristicin
Nigella sativa	C007210	4-cymene
Nigella sativa	C003466	thymoquinone
Nigella sativa	C008574	beta-myrcene
Nigella sativa	C007078	citronellol
Nigella sativa	C073316	carvacrol
Nigella sativa	D019301	Oleic Acid
Nigella sativa	D017962	alpha-Linolenic Acid
